date,Generic_Drug,quantity_available,daily_dispenses,daily_cost_volume,daily_cdsco_alerts,in_shortage,Supplier,Lead_Time_Days,demand_lag_7d,demand_lag_30d,demand_rolling_avg_14d,alert_count_last_30d
2024-02-04,Metformin,407,25,1421.77,0,0,Lupin Pharma,7,21.95,23.68,23.29,0
2024-02-05,Metformin,392,21,1110.49,0,0,Lupin Pharma,14,20.92,24.74,22.66,0
2024-02-06,Metformin,376,25,1395.11,0,0,Lupin Pharma,5,23.53,20.56,23.03,0
2024-02-07,Metformin,361,19,1031.33,0,0,Lupin Pharma,14,21.48,20.99,23.2,0
2024-02-08,Metformin,346,19,1060.3,0,0,Lupin Pharma,5,22.56,19.51,22.05,0
2024-02-09,Metformin,330,16,836.5,0,0,Lupin Pharma,14,22.98,21.57,22.54,0
2024-02-10,Metformin,315,20,1076.19,0,0,Lupin Pharma,10,22.6,22.5,22.23,0
2024-02-11,Metformin,299,21,1140.78,0,0,Lupin Pharma,10,19.87,24.64,23.15,0
2024-02-12,Metformin,500,24,1320.19,0,0,Lupin Pharma,5,23.99,24.64,20.8,0
2024-02-13,Metformin,484,21,1102.0,0,0,Lupin Pharma,14,21.46,21.3,21.86,0
2024-02-14,Metformin,469,25,1314.58,0,0,Lupin Pharma,10,21.74,20.56,22.93,0
2024-02-15,Metformin,453,20,1145.92,0,0,Lupin Pharma,10,23.8,20.5,22.42,0
2024-02-16,Metformin,438,19,1095.96,0,0,Lupin Pharma,7,22.11,21.75,23.62,0
2024-02-17,Metformin,423,21,1184.52,0,0,Lupin Pharma,5,22.94,19.19,21.94,0
2024-02-18,Metformin,407,22,1154.36,0,0,Lupin Pharma,14,21.07,20.25,20.75,0
2024-02-19,Metformin,392,24,1361.68,0,0,Lupin Pharma,14,23.07,24.07,20.94,0
2024-02-20,Metformin,376,16,851.41,0,0,Lupin Pharma,7,23.45,24.72,21.6,0
2024-02-21,Metformin,361,17,910.96,0,0,Lupin Pharma,10,23.06,19.56,23.05,0
2024-02-22,Metformin,346,18,989.46,0,0,Lupin Pharma,10,20.86,19.11,20.76,0
2024-02-23,Metformin,330,21,1169.37,0,0,Lupin Pharma,7,21.06,24.08,23.46,0
2024-02-24,Metformin,315,19,1060.69,0,0,Lupin Pharma,5,22.78,25.08,20.29,0
2024-02-25,Metformin,299,19,1001.23,0,0,Lupin Pharma,7,23.77,22.5,21.81,0
2024-02-26,Metformin,500,23,1204.74,0,0,Lupin Pharma,7,21.69,25.24,22.26,0
2024-02-27,Metformin,484,29,1523.35,0,0,Lupin Pharma,7,23.41,24.93,22.56,0
2024-02-28,Metformin,469,25,1308.92,0,0,Lupin Pharma,10,21.23,23.28,22.31,0
2024-02-29,Metformin,453,29,1674.13,0,0,Lupin Pharma,14,21.68,22.44,22.71,0
2024-03-01,Metformin,438,23,1316.12,0,0,Lupin Pharma,14,22.3,20.5,22.41,0
2024-03-02,Metformin,423,19,1071.12,0,0,Lupin Pharma,14,20.8,24.58,23.27,0
2024-03-03,Metformin,407,23,1236.53,0,0,Lupin Pharma,14,20.16,19.6,22.22,0
2024-03-04,Metformin,392,25,1419.16,0,0,Lupin Pharma,10,22.65,18.8,20.87,0
2024-03-05,Metformin,376,25,1383.56,0,0,Lupin Pharma,14,24.02,23.23,23.67,0
2024-03-06,Metformin,361,18,971.42,0,0,Lupin Pharma,14,22.75,24.06,22.28,0
2024-03-07,Metformin,346,19,1075.89,0,0,Lupin Pharma,10,22.79,25.25,22.45,0
2024-03-08,Metformin,330,26,1460.51,0,0,Lupin Pharma,7,21.3,24.75,22.9,0
2024-03-09,Metformin,315,23,1255.44,0,0,Lupin Pharma,10,20.82,23.36,21.63,0
2024-03-10,Metformin,299,23,1242.9,0,0,Lupin Pharma,7,20.54,20.37,23.0,0
2024-03-11,Metformin,500,26,1470.3,0,0,Lupin Pharma,14,23.05,21.29,20.7,0
2024-03-12,Metformin,484,24,1383.74,0,0,Lupin Pharma,10,22.54,21.06,21.28,0
2024-03-13,Metformin,469,20,1129.96,0,0,Lupin Pharma,7,22.95,22.83,23.05,0
2024-03-14,Metformin,453,23,1296.54,0,0,Lupin Pharma,7,20.48,19.96,20.6,0
2024-03-15,Metformin,438,20,1109.58,0,0,Lupin Pharma,7,22.14,25.24,22.11,0
2024-03-16,Metformin,423,23,1243.9,0,0,Lupin Pharma,5,24.17,21.5,22.48,0
2024-03-17,Metformin,407,22,1186.97,0,0,Lupin Pharma,5,23.72,24.91,21.81,0
2024-03-18,Metformin,392,22,1201.18,0,0,Lupin Pharma,5,21.34,21.55,22.86,0
2024-03-19,Metformin,376,22,1215.53,0,0,Lupin Pharma,14,21.81,24.1,22.17,0
2024-03-20,Metformin,361,24,1255.57,0,0,Lupin Pharma,5,22.23,23.68,20.37,0
2024-03-21,Metformin,346,18,1018.99,0,0,Lupin Pharma,10,24.13,22.28,22.57,0
2024-03-22,Metformin,330,24,1281.41,0,0,Lupin Pharma,10,21.28,23.31,21.91,0
2024-03-23,Metformin,315,25,1318.68,0,0,Lupin Pharma,5,21.74,20.51,21.73,0
2024-03-24,Metformin,299,23,1253.54,0,0,Lupin Pharma,7,20.26,23.21,22.98,0
2024-03-25,Metformin,500,17,935.7,0,0,Lupin Pharma,14,22.82,19.43,23.65,0
2024-03-26,Metformin,484,21,1167.68,0,0,Lupin Pharma,14,21.82,20.86,23.7,0
2024-03-27,Metformin,469,22,1249.66,0,0,Lupin Pharma,5,19.87,19.24,21.15,0
2024-03-28,Metformin,453,22,1235.54,0,0,Lupin Pharma,7,22.82,22.44,21.64,0
2024-03-29,Metformin,438,18,975.8,0,0,Lupin Pharma,5,19.92,19.32,23.22,0
2024-03-30,Metformin,423,24,1320.61,0,0,Lupin Pharma,5,20.61,20.21,21.2,0
2024-01-01,Atorvastatin,450,15,1424.82,0,0,Cipla Mumbai,14,14.57,14.55,15.59,0
2024-01-02,Atorvastatin,439,13,1212.03,0,0,Cipla Mumbai,5,14.21,15.87,14.5,0
2024-01-03,Atorvastatin,429,16,1510.08,0,0,Cipla Mumbai,7,16.37,16.72,14.41,0
2024-01-04,Atorvastatin,418,12,1166.49,0,0,Cipla Mumbai,14,16.46,13.44,14.68,0
2024-01-05,Atorvastatin,408,15,1427.08,0,0,Cipla Mumbai,14,13.73,15.33,15.77,0
2024-01-06,Atorvastatin,397,14,1363.76,0,0,Cipla Mumbai,14,16.24,16.22,13.81,0
2024-01-07,Atorvastatin,387,14,1269.62,0,0,Cipla Mumbai,14,14.97,14.35,14.47,0
2024-01-08,Atorvastatin,376,18,1685.02,0,0,Cipla Mumbai,14,16.12,13.45,15.77,0
2024-01-09,Atorvastatin,366,13,1226.93,0,0,Cipla Mumbai,14,14.09,13.47,14.94,0
2024-01-10,Atorvastatin,355,17,1688.38,0,0,Cipla Mumbai,10,15.86,16.7,15.59,0
2024-01-11,Atorvastatin,345,16,1455.51,0,0,Cipla Mumbai,14,15.52,14.38,15.19,0
2024-01-12,Atorvastatin,334,14,1314.38,0,0,Cipla Mumbai,7,15.09,13.28,14.32,0
2024-01-13,Atorvastatin,324,18,1721.95,0,0,Cipla Mumbai,7,13.66,13.11,14.39,0
2024-01-14,Atorvastatin,313,15,1384.44,0,0,Cipla Mumbai,5,14.67,15.39,15.19,0
2024-01-15,Atorvastatin,450,14,1265.61,0,0,Cipla Mumbai,7,14.54,13.13,14.51,0
2024-01-16,Atorvastatin,439,13,1230.97,0,0,Cipla Mumbai,10,15.67,16.3,14.01,0
2024-01-17,Atorvastatin,429,15,1377.9,0,0,Cipla Mumbai,5,15.89,17.24,16.13,0
2024-01-18,Atorvastatin,418,14,1351.82,0,0,Cipla Mumbai,14,14.51,13.06,14.8,0
2024-01-19,Atorvastatin,408,13,1213.9,0,0,Cipla Mumbai,10,16.35,13.62,15.96,0
2024-01-20,Atorvastatin,397,12,1195.49,0,0,Cipla Mumbai,10,15.43,14.83,16.08,0
2024-01-21,Atorvastatin,387,17,1682.48,0,0,Cipla Mumbai,7,14.74,15.9,15.44,0
2024-01-22,Atorvastatin,376,16,1521.05,0,0,Cipla Mumbai,10,15.13,14.71,14.88,0
2024-01-23,Atorvastatin,366,14,1377.38,0,0,Cipla Mumbai,7,14.44,15.91,16.04,0
2024-01-24,Atorvastatin,355,16,1551.61,0,0,Cipla Mumbai,5,16.25,14.88,14.78,0
2024-01-25,Atorvastatin,345,13,1252.01,0,0,Cipla Mumbai,14,14.47,16.1,14.29,0
2024-01-26,Atorvastatin,334,13,1263.14,0,0,Cipla Mumbai,14,16.1,13.84,14.26,0
2024-01-27,Atorvastatin,324,14,1368.91,0,0,Cipla Mumbai,7,13.78,16.25,14.88,0
2024-01-28,Atorvastatin,313,14,1354.63,0,0,Cipla Mumbai,10,15.36,16.95,14.2,0
2024-01-29,Atorvastatin,450,16,1512.25,0,0,Cipla Mumbai,10,14.06,16.96,15.27,0
2024-01-30,Atorvastatin,439,13,1253.95,0,0,Cipla Mumbai,5,15.29,12.89,14.93,0
2024-01-31,Atorvastatin,429,15,1438.37,0,0,Cipla Mumbai,10,14.86,15.16,16.18,0
2024-02-01,Atorvastatin,418,13,1277.86,0,0,Cipla Mumbai,7,15.09,13.06,15.32,0
2024-02-02,Atorvastatin,408,17,1549.34,0,0,Cipla Mumbai,5,13.81,14.85,14.27,0
2024-02-03,Atorvastatin,397,12,1094.21,0,0,Cipla Mumbai,10,14.98,13.82,14.03,0
2024-02-04,Atorvastatin,387,14,1376.47,0,0,Cipla Mumbai,14,13.71,15.36,14.62,0
2024-02-05,Atorvastatin,376,15,1358.05,0,0,Cipla Mumbai,14,14.54,16.38,14.22,0
2024-02-06,Atorvastatin,366,12,1099.64,0,0,Cipla Mumbai,10,14.35,13.93,14.25,0
2024-02-07,Atorvastatin,355,16,1490.06,0,0,Cipla Mumbai,7,15.45,17.2,15.32,0
2024-02-08,Atorvastatin,345,14,1321.44,0,0,Cipla Mumbai,5,15.37,15.6,14.33,0
2024-02-09,Atorvastatin,334,15,1446.58,0,0,Cipla Mumbai,10,13.53,14.16,14.97,0
2024-02-10,Atorvastatin,324,14,1278.82,0,0,Cipla Mumbai,5,15.68,15.94,15.66,0
2024-02-11,Atorvastatin,313,16,1480.65,0,0,Cipla Mumbai,14,14.39,16.17,14.38,0
2024-02-12,Atorvastatin,450,13,1254.67,0,0,Cipla Mumbai,5,14.02,13.48,15.63,0
2024-02-13,Atorvastatin,439,15,1404.13,0,0,Cipla Mumbai,14,14.9,16.01,15.86,0
2024-02-14,Atorvastatin,429,17,1600.51,0,0,Cipla Mumbai,5,14.54,13.98,14.34,0
2024-02-15,Atorvastatin,418,13,1226.07,0,0,Cipla Mumbai,7,15.29,14.01,15.28,0
2024-02-16,Atorvastatin,408,13,1226.9,0,0,Cipla Mumbai,10,14.31,16.47,14.25,0
2024-02-17,Atorvastatin,397,12,1158.9,0,0,Cipla Mumbai,7,16.1,14.63,14.76,0
2024-02-18,Atorvastatin,387,14,1317.77,0,0,Cipla Mumbai,14,16.48,14.17,15.91,0
2024-02-19,Atorvastatin,376,15,1406.1,0,0,Cipla Mumbai,5,14.18,16.58,14.54,0
2024-02-20,Atorvastatin,366,14,1334.76,0,0,Cipla Mumbai,5,14.24,17.0,15.96,0
2024-02-21,Atorvastatin,355,16,1575.44,0,0,Cipla Mumbai,14,13.69,14.12,14.57,0
2024-02-22,Atorvastatin,345,14,1290.96,0,0,Cipla Mumbai,14,13.82,16.42,15.3,0
2024-02-23,Atorvastatin,334,14,1293.82,0,0,Cipla Mumbai,5,15.12,16.55,13.94,0
2024-02-24,Atorvastatin,324,14,1316.49,0,0,Cipla Mumbai,5,14.33,15.94,15.63,0
2024-02-25,Atorvastatin,313,15,1473.45,0,0,Cipla Mumbai,10,16.21,13.19,14.05,0
2024-02-26,Atorvastatin,450,14,1349.69,0,0,Cipla Mumbai,5,15.96,13.32,15.41,0
2024-02-27,Atorvastatin,439,13,1266.09,0,0,Cipla Mumbai,14,14.55,13.13,15.83,0
2024-02-28,Atorvastatin,429,14,1291.72,0,0,Cipla Mumbai,10,14.05,14.02,15.04,0
2024-02-29,Atorvastatin,418,15,1413.63,0,0,Cipla Mumbai,14,14.39,16.92,14.83,0
2024-03-01,Atorvastatin,408,12,1116.01,0,0,Cipla Mumbai,14,15.87,13.47,14.4,0
2024-03-02,Atorvastatin,397,15,1383.08,0,0,Cipla Mumbai,5,14.1,15.68,15.56,0
2024-03-03,Atorvastatin,387,12,1124.64,0,0,Cipla Mumbai,7,15.79,15.96,15.39,0
2024-03-04,Atorvastatin,376,15,1451.47,0,0,Cipla Mumbai,7,14.17,13.97,14.15,0
2024-03-05,Atorvastatin,366,14,1309.18,0,0,Cipla Mumbai,14,15.22,13.15,15.94,0
2024-03-06,Atorvastatin,355,14,1264.11,0,0,Cipla Mumbai,5,15.61,16.54,15.1,0
2024-03-07,Atorvastatin,345,14,1377.31,0,0,Cipla Mumbai,7,16.29,16.1,14.38,0
2024-03-08,Atorvastatin,334,17,1645.47,0,0,Cipla Mumbai,10,14.96,16.35,16.08,0
2024-03-09,Atorvastatin,324,14,1332.42,0,0,Cipla Mumbai,10,14.71,16.67,13.87,0
2024-03-10,Atorvastatin,313,14,1282.8,0,0,Cipla Mumbai,5,13.87,17.17,13.83,0
2024-03-11,Atorvastatin,450,13,1222.62,0,0,Cipla Mumbai,5,15.6,16.67,15.34,0
2024-03-12,Atorvastatin,439,17,1630.0,0,0,Cipla Mumbai,14,13.53,15.76,14.53,0
2024-03-13,Atorvastatin,429,14,1340.26,0,0,Cipla Mumbai,5,14.16,15.66,16.02,0
2024-03-14,Atorvastatin,418,15,1426.91,0,0,Cipla Mumbai,5,15.42,12.96,15.7,0
2024-03-15,Atorvastatin,408,18,1702.21,0,0,Cipla Mumbai,7,14.01,16.52,15.9,0
2024-03-16,Atorvastatin,397,13,1192.16,0,0,Cipla Mumbai,14,13.79,16.66,14.03,0
2024-03-17,Atorvastatin,387,13,1188.35,0,0,Cipla Mumbai,5,13.65,15.86,15.34,0
2024-03-18,Atorvastatin,376,17,1546.52,0,0,Cipla Mumbai,14,15.89,14.91,15.09,0
2024-03-19,Atorvastatin,366,13,1195.41,0,0,Cipla Mumbai,5,14.69,14.93,15.58,0
2024-03-20,Atorvastatin,355,17,1586.17,0,0,Cipla Mumbai,10,14.29,14.4,13.92,0
2024-03-21,Atorvastatin,345,14,1392.64,0,0,Cipla Mumbai,10,14.27,16.02,15.5,0
2024-03-22,Atorvastatin,334,14,1383.1,0,0,Cipla Mumbai,7,15.62,13.05,14.95,0
2024-03-23,Atorvastatin,324,15,1385.35,0,0,Cipla Mumbai,10,14.46,14.53,14.4,0
2024-03-24,Atorvastatin,313,16,1512.38,0,0,Cipla Mumbai,7,15.88,14.37,14.58,0
2024-03-25,Atorvastatin,450,8,747.86,0,0,Cipla Mumbai,5,16.33,14.52,15.5,0
2024-03-26,Atorvastatin,439,17,1649.78,0,0,Cipla Mumbai,5,14.53,15.11,14.13,0
2024-03-27,Atorvastatin,429,15,1463.8,0,0,Cipla Mumbai,7,14.7,13.73,14.53,0
2024-03-28,Atorvastatin,418,13,1211.89,0,0,Cipla Mumbai,10,16.27,14.71,15.5,0
2024-03-29,Atorvastatin,408,12,1101.47,0,0,Cipla Mumbai,7,16.44,14.98,15.75,0
2024-03-30,Atorvastatin,397,18,1628.06,0,0,Cipla Mumbai,5,14.92,14.29,14.06,0
2024-01-01,Amlodipine,600,12,736.49,0,0,Dr Reddy Labs,14,13.25,14.13,13.65,0
2024-01-02,Amlodipine,590,12,712.84,0,0,Dr Reddy Labs,7,13.62,12.1,13.11,0
2024-01-03,Amlodipine,580,15,904.1,0,0,Dr Reddy Labs,7,14.89,12.71,13.06,0
2024-01-04,Amlodipine,570,15,907.48,0,0,Dr Reddy Labs,14,14.66,12.45,13.39,0
2024-01-05,Amlodipine,560,13,766.07,0,0,Dr Reddy Labs,5,15.38,13.27,14.95,0
2024-01-06,Amlodipine,551,17,1024.53,0,0,Dr Reddy Labs,5,14.18,12.11,14.67,0
2024-01-07,Amlodipine,541,11,681.9,0,0,Dr Reddy Labs,5,13.43,15.82,15.03,0
2024-01-08,Amlodipine,531,14,887.21,0,0,Dr Reddy Labs,10,13.78,12.14,15.0,0
2024-01-09,Amlodipine,521,14,882.03,0,0,Dr Reddy Labs,7,12.83,12.73,15.07,0
2024-01-10,Amlodipine,511,14,852.6,0,0,Dr Reddy Labs,7,13.0,12.79,14.24,0
2024-01-11,Amlodipine,502,14,909.47,0,0,Dr Reddy Labs,7,12.97,13.89,13.91,0
2024-01-12,Amlodipine,492,12,715.58,0,0,Dr Reddy Labs,14,14.17,15.02,14.21,0
2024-01-13,Amlodipine,482,12,748.72,0,0,Dr Reddy Labs,7,14.17,14.18,15.1,0
2024-01-14,Amlodipine,472,14,889.36,0,0,Dr Reddy Labs,5,14.31,12.84,14.31,0
2024-01-15,Amlodipine,600,14,835.3,0,0,Dr Reddy Labs,7,14.45,15.01,14.23,0
2024-01-16,Amlodipine,590,15,907.35,0,0,Dr Reddy Labs,5,12.82,11.98,14.6,0
2024-01-17,Amlodipine,580,12,713.76,0,0,Dr Reddy Labs,10,13.23,14.79,14.66,0
2024-01-18,Amlodipine,570,12,738.49,0,0,Dr Reddy Labs,10,14.99,15.59,14.36,0
2024-01-19,Amlodipine,560,14,833.27,0,0,Dr Reddy Labs,5,14.67,14.2,13.1,0
2024-01-20,Amlodipine,551,13,818.53,0,0,Dr Reddy Labs,7,12.64,15.64,13.98,0
2024-01-21,Amlodipine,541,14,835.85,0,0,Dr Reddy Labs,7,14.69,15.36,14.8,0
2024-01-22,Amlodipine,531,12,748.3,0,0,Dr Reddy Labs,14,14.53,15.01,14.02,0
2024-01-23,Amlodipine,521,13,774.54,0,0,Dr Reddy Labs,5,14.12,14.05,13.0,0
2024-01-24,Amlodipine,511,16,998.8,0,0,Dr Reddy Labs,14,14.78,15.2,13.24,0
2024-01-25,Amlodipine,502,12,749.92,0,0,Dr Reddy Labs,7,14.4,12.55,13.48,0
2024-01-26,Amlodipine,492,12,713.9,0,0,Dr Reddy Labs,7,13.97,13.35,13.34,0
2024-01-27,Amlodipine,482,11,648.88,0,0,Dr Reddy Labs,10,13.89,12.25,14.77,0
2024-01-28,Amlodipine,472,14,840.52,0,0,Dr Reddy Labs,14,13.67,14.05,14.87,0
2024-01-29,Amlodipine,600,14,832.08,0,0,Dr Reddy Labs,14,13.51,14.63,15.1,0
2024-01-30,Amlodipine,590,16,1033.71,0,0,Dr Reddy Labs,7,14.96,15.96,14.48,0
2024-01-31,Amlodipine,580,15,908.08,0,0,Dr Reddy Labs,14,13.75,15.22,14.35,0
2024-02-01,Amlodipine,570,12,736.68,0,0,Dr Reddy Labs,10,14.69,15.66,14.81,0
2024-02-02,Amlodipine,560,8,515.78,0,0,Dr Reddy Labs,7,13.25,14.69,14.67,0
2024-02-03,Amlodipine,551,11,679.06,0,0,Dr Reddy Labs,7,13.01,13.34,14.92,0
2024-02-04,Amlodipine,541,14,853.66,0,0,Dr Reddy Labs,10,15.28,13.96,14.14,0
2024-02-05,Amlodipine,531,13,825.17,0,0,Dr Reddy Labs,14,13.78,15.22,14.68,0
2024-02-06,Amlodipine,521,13,791.35,0,0,Dr Reddy Labs,5,13.16,15.68,13.99,0
2024-02-07,Amlodipine,511,15,964.29,0,0,Dr Reddy Labs,7,13.77,14.73,13.18,0
2024-02-08,Amlodipine,502,16,944.3,0,0,Dr Reddy Labs,14,14.92,15.99,14.77,0
2024-02-09,Amlodipine,492,13,773.99,0,0,Dr Reddy Labs,5,14.05,13.61,14.71,0
2024-02-10,Amlodipine,482,12,758.72,0,0,Dr Reddy Labs,14,13.68,14.81,13.18,0
2024-02-11,Amlodipine,472,16,967.14,0,0,Dr Reddy Labs,10,12.68,13.02,13.18,0
2024-02-12,Amlodipine,600,12,772.6,0,0,Dr Reddy Labs,14,15.03,13.82,13.92,0
2024-02-13,Amlodipine,590,16,994.44,0,0,Dr Reddy Labs,5,15.11,15.99,13.42,0
2024-02-14,Amlodipine,580,16,945.45,0,0,Dr Reddy Labs,14,14.83,15.98,14.76,0
2024-02-15,Amlodipine,570,13,788.17,0,0,Dr Reddy Labs,10,15.13,12.59,14.48,0
2024-02-16,Amlodipine,560,15,969.34,0,0,Dr Reddy Labs,10,12.75,13.51,13.76,0
2024-02-17,Amlodipine,551,14,850.62,0,0,Dr Reddy Labs,5,13.93,15.19,14.96,0
2024-02-18,Amlodipine,541,14,856.45,0,0,Dr Reddy Labs,10,15.09,15.64,13.6,0
2024-02-19,Amlodipine,531,17,1081.19,0,0,Dr Reddy Labs,5,14.24,12.91,14.2,0
2024-02-20,Amlodipine,521,16,999.1,0,0,Dr Reddy Labs,10,12.86,12.3,13.95,0
2024-02-21,Amlodipine,511,11,709.8,0,0,Dr Reddy Labs,7,13.51,14.59,12.88,0
2024-02-22,Amlodipine,502,14,830.75,0,0,Dr Reddy Labs,14,13.27,12.89,15.11,0
2024-02-23,Amlodipine,492,13,829.77,0,0,Dr Reddy Labs,7,15.04,14.72,13.69,0
2024-02-24,Amlodipine,482,13,811.91,0,0,Dr Reddy Labs,7,13.11,13.58,13.03,0
2024-02-25,Amlodipine,472,15,911.58,0,0,Dr Reddy Labs,14,12.73,14.67,14.62,0
2024-02-26,Amlodipine,600,11,675.38,0,0,Dr Reddy Labs,10,12.91,13.46,13.71,0
2024-02-27,Amlodipine,590,14,903.93,0,0,Dr Reddy Labs,10,14.83,14.28,13.61,0
2024-02-28,Amlodipine,580,12,726.61,0,0,Dr Reddy Labs,14,13.4,13.83,14.35,0
2024-02-29,Amlodipine,570,15,968.54,0,0,Dr Reddy Labs,7,13.38,15.62,13.06,0
2024-03-01,Amlodipine,560,14,879.53,0,0,Dr Reddy Labs,10,15.11,13.32,14.07,0
2024-03-02,Amlodipine,551,11,671.09,0,0,Dr Reddy Labs,7,13.29,15.27,14.1,0
2024-03-03,Amlodipine,541,13,793.75,0,0,Dr Reddy Labs,7,15.01,15.87,13.06,0
2024-03-04,Amlodipine,531,13,777.39,0,0,Dr Reddy Labs,14,13.69,14.8,13.48,0
2024-03-05,Amlodipine,521,13,817.78,0,0,Dr Reddy Labs,10,13.5,13.89,14.53,0
2024-03-06,Amlodipine,511,13,782.23,0,0,Dr Reddy Labs,5,13.25,15.64,13.34,0
2024-03-07,Amlodipine,502,12,712.16,0,0,Dr Reddy Labs,10,13.1,14.21,14.2,0
2024-03-08,Amlodipine,492,16,987.4,0,0,Dr Reddy Labs,14,12.74,14.53,14.97,0
2024-03-09,Amlodipine,482,15,917.59,0,0,Dr Reddy Labs,10,14.94,15.38,15.0,0
2024-03-10,Amlodipine,472,14,836.9,0,0,Dr Reddy Labs,5,14.91,14.38,14.64,0
2024-03-11,Amlodipine,600,15,894.57,0,0,Dr Reddy Labs,7,14.68,13.25,14.71,0
2024-03-12,Amlodipine,590,15,926.16,0,0,Dr Reddy Labs,14,14.59,13.62,12.9,0
2024-03-13,Amlodipine,580,16,994.78,0,0,Dr Reddy Labs,14,15.09,13.73,14.94,0
2024-03-14,Amlodipine,570,13,815.7,0,0,Dr Reddy Labs,5,14.22,15.72,14.67,0
2024-03-15,Amlodipine,560,13,828.74,0,0,Dr Reddy Labs,5,14.7,12.88,14.03,0
2024-03-16,Amlodipine,551,17,1031.52,0,0,Dr Reddy Labs,7,13.04,14.54,14.16,0
2024-03-17,Amlodipine,541,12,727.37,0,0,Dr Reddy Labs,10,14.02,13.56,13.76,0
2024-03-18,Amlodipine,531,12,734.47,0,0,Dr Reddy Labs,14,13.55,14.53,14.75,0
2024-03-19,Amlodipine,521,16,1015.56,0,0,Dr Reddy Labs,7,14.17,12.48,14.93,0
2024-03-20,Amlodipine,511,13,841.54,0,0,Dr Reddy Labs,5,14.59,14.69,15.04,0
2024-03-21,Amlodipine,502,13,845.78,0,0,Dr Reddy Labs,7,14.59,15.82,15.1,0
2024-03-22,Amlodipine,492,11,701.32,0,0,Dr Reddy Labs,7,13.15,13.24,14.02,0
2024-03-23,Amlodipine,482,13,837.28,0,0,Dr Reddy Labs,5,13.59,12.39,13.84,0
