source,target,edge_type,transport_delay_days
DIST_4,HOSP_19,delivers_to,2
DIST_1,HOSP_20,delivers_to,1
DIST_7,HOSP_20,delivers_to,2
DIST_4,HOSP_21,delivers_to,1
DIST_3,HOSP_22,delivers_to,3
DIST_9,HOSP_22,delivers_to,3
DIST_2,HOSP_23,delivers_to,3
DIST_6,HOSP_23,delivers_to,3
DIST_1,HOSP_23,delivers_to,1
DIST_8,HOSP_24,delivers_to,2
DIST_1,HOSP_24,delivers_to,1
DIST_7,HOSP_25,delivers_to,1
DIST_3,HOSP_25,delivers_to,3
DIST_2,HOSP_26,delivers_to,2
DIST_9,HOSP_27,delivers_to,2
DIST_4,HOSP_28,delivers_to,2
DIST_6,HOSP_29,delivers_to,1
DIST_8,HOSP_29,delivers_to,3
DIST_3,HOSP_30,delivers_to,1
DIST_7,HOSP_30,delivers_to,1
DIST_5,HOSP_31,delivers_to,1
DIST_9,HOSP_31,delivers_to,2
DIST_10,HOSP_32,delivers_to,2
DIST_9,HOSP_32,delivers_to,1
DIST_1,HOSP_33,delivers_to,3
DIST_5,HOSP_33,delivers_to,3
DIST_1,HOSP_34,delivers_to,2
DIST_5,HOSP_35,delivers_to,3
DIST_10,HOSP_35,delivers_to,3
DIST_7,HOSP_35,delivers_to,2
DIST_10,HOSP_36,delivers_to,1
DIST_8,HOSP_36,delivers_to,3
DIST_1,HOSP_36,delivers_to,1
DIST_2,HOSP_37,delivers_to,2
DIST_1,HOSP_37,delivers_to,2
DIST_1,HOSP_38,delivers_to,1
DIST_3,HOSP_38,delivers_to,3
DIST_4,HOSP_39,delivers_to,1
DIST_9,HOSP_40,delivers_to,1
DIST_6,HOSP_40,delivers_to,2
DIST_2,HOSP_41,delivers_to,3
DIST_7,HOSP_42,delivers_to,2
DIST_9,HOSP_42,delivers_to,3
DIST_3,HOSP_42,delivers_to,1
DIST_2,HOSP_43,delivers_to,3
DIST_3,HOSP_43,delivers_to,2
DIST_1,HOSP_44,delivers_to,2
DIST_2,HOSP_44,delivers_to,3
DIST_8,HOSP_45,delivers_to,1
DIST_5,HOSP_45,delivers_to,1
DIST_2,HOSP_45,delivers_to,1
DIST_10,HOSP_46,delivers_to,2
DIST_3,HOSP_46,delivers_to,1
DIST_9,HOSP_46,delivers_to,2
DIST_9,HOSP_47,delivers_to,1
DIST_2,HOSP_47,delivers_to,2
DIST_7,HOSP_48,delivers_to,3
DIST_6,HOSP_48,delivers_to,2
DIST_1,HOSP_48,delivers_to,2
DIST_5,HOSP_49,delivers_to,2
DIST_1,HOSP_49,delivers_to,2
DIST_7,HOSP_50,delivers_to,1
